SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TAVERIAS VALUES(305,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2017-08-29 00:15:15.465000',49.0E0,'FACTURADA',267,NULL,188)
INSERT INTO TAVERIAS VALUES(306,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2018-03-31 00:15:15.511000',344.0E0,'FACTURADA',198,NULL,1)
INSERT INTO TAVERIAS VALUES(307,'cuadro marca mal salen simbolos y cosas raras...','2018-05-14 00:15:17.797000',258.0E0,'FACTURADA',227,NULL,110)
INSERT INTO TAVERIAS VALUES(308,'Fallan los SILENTBLOCS...','2018-10-30 00:16:58.813000',0.0E0,'ASIGNADA',NULL,3,48)
INSERT INTO TAVERIAS VALUES(309,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2018-10-30 00:15:50.716000',0.0E0,'ASIGNADA',NULL,3,161)
INSERT INTO TAVERIAS VALUES(310,'cuadro marca mal salen simbolos y cosas raras...','2018-10-23 00:15:12.612000',461.0E0,'FACTURADA',254,NULL,33)
INSERT INTO TAVERIAS VALUES(311,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2017-06-12 00:15:16.106000',9.0E0,'FACTURADA',396,NULL,236)
INSERT INTO TAVERIAS VALUES(312,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-08-05 00:15:11.344000',1073.0E0,'FACTURADA',220,NULL,152)
INSERT INTO TAVERIAS VALUES(313,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-10-14 00:15:15.761000',667.0E0,'FACTURADA',12,NULL,113)
INSERT INTO TAVERIAS VALUES(314,'rotura de cigue\u00f1al averia de fabricacion...','2018-09-08 00:15:14.368000',1178.0E0,'FACTURADA',427,NULL,231)
INSERT INTO TAVERIAS VALUES(315,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2018-07-03 00:15:19.105000',114.0E0,'FACTURADA',36,NULL,134)
INSERT INTO TAVERIAS VALUES(316,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2018-01-01 00:15:17.196000',336.0E0,'FACTURADA',449,NULL,164)
INSERT INTO TAVERIAS VALUES(317,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-08-23 00:15:13.654000',295.0E0,'FACTURADA',139,NULL,125)
INSERT INTO TAVERIAS VALUES(318,'El coche entra en gr\u00faa al taller y no arranca...','2018-02-11 00:15:19.843000',653.0E0,'FACTURADA',475,NULL,4)
INSERT INTO TAVERIAS VALUES(319,'marca fallo airbag...','2018-02-09 00:15:13.956000',450.0E0,'FACTURADA',297,NULL,191)
INSERT INTO TAVERIAS VALUES(320,'Perdida liquido direcci\u00f3n...','2018-02-14 00:15:16.842000',20.0E0,'FACTURADA',167,NULL,157)
INSERT INTO TAVERIAS VALUES(321,'rotura de cigue\u00f1al averia de fabricacion...','2018-03-04 00:15:10.508000',183.0E0,'FACTURADA',377,NULL,235)
INSERT INTO TAVERIAS VALUES(322,'NO MARCA COMBUSTIBLE...','2017-05-20 00:15:14.529000',583.0E0,'FACTURADA',513,NULL,127)
INSERT INTO TAVERIAS VALUES(323,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2018-01-11 00:15:11.690000',102.0E0,'FACTURADA',4,NULL,10)
INSERT INTO TAVERIAS VALUES(324,'puede ser bomba precion...','2018-01-22 00:15:10.891000',77.0E0,'FACTURADA',149,NULL,131)
INSERT INTO TAVERIAS VALUES(325,'La aguja del cuadro de mandos del combustible no se mueve...','2018-05-19 00:15:11.778000',1292.0E0,'FACTURADA',416,NULL,85)
INSERT INTO TAVERIAS VALUES(326,'puede ser bomba precion...','2018-07-20 00:15:19.029000',247.0E0,'FACTURADA',328,NULL,78)
INSERT INTO TAVERIAS VALUES(327,'Tiene una holgura en el eje central de la...','2017-05-07 00:15:14.427000',694.0E0,'FACTURADA',130,NULL,136)
INSERT INTO TAVERIAS VALUES(328,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-09-11 00:15:16.566000',997.0E0,'FACTURADA',176,NULL,12)
INSERT INTO TAVERIAS VALUES(329,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2018-05-23 00:15:18.305000',561.0E0,'FACTURADA',400,NULL,214)
INSERT INTO TAVERIAS VALUES(330,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-06-04 00:15:19.847000',337.0E0,'FACTURADA',47,NULL,236)
INSERT INTO TAVERIAS VALUES(331,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2018-03-31 00:15:18.348000',151.0E0,'FACTURADA',38,NULL,236)
INSERT INTO TAVERIAS VALUES(332,'No arranca...','2018-09-15 00:15:11.643000',264.0E0,'FACTURADA',291,NULL,158)
INSERT INTO TAVERIAS VALUES(333,'Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','2018-08-16 00:15:19.746000',1040.0E0,'FACTURADA',151,NULL,137)
INSERT INTO TAVERIAS VALUES(334,'Fallan los SILENTBLOCS...','2018-04-14 00:15:18.693000',1588.0E0,'FACTURADA',75,NULL,125)
INSERT INTO TAVERIAS VALUES(335,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2017-09-23 00:15:16.215000',208.0E0,'FACTURADA',54,NULL,29)
INSERT INTO TAVERIAS VALUES(336,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2018-04-20 00:15:18.383000',311.0E0,'FACTURADA',174,NULL,154)
INSERT INTO TAVERIAS VALUES(337,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-09-16 00:15:15.984000',512.0E0,'FACTURADA',217,NULL,79)
INSERT INTO TAVERIAS VALUES(338,'Filtro antiparticulas...','2017-07-05 00:15:19.944000',89.0E0,'FACTURADA',468,NULL,64)
INSERT INTO TAVERIAS VALUES(339,'Caudalimetro...','2017-09-05 00:15:19.799000',889.0E0,'FACTURADA',7,NULL,246)
INSERT INTO TAVERIAS VALUES(340,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-08-08 00:15:13.244000',136.0E0,'FACTURADA',423,NULL,110)
INSERT INTO TAVERIAS VALUES(341,'Eje torcido...','2018-08-10 00:15:19.590000',99.0E0,'FACTURADA',43,NULL,66)
INSERT INTO TAVERIAS VALUES(342,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2018-01-26 00:15:18.428000',1139.0E0,'FACTURADA',119,NULL,59)
INSERT INTO TAVERIAS VALUES(343,'cambio correa disrtrivucion aranca y se para...','2017-12-23 00:15:11.259000',285.0E0,'FACTURADA',528,NULL,139)
INSERT INTO TAVERIAS VALUES(344,'El coche entra en gr\u00faa al taller y no arranca...','2017-06-03 00:15:13.762000',109.0E0,'FACTURADA',210,NULL,47)
INSERT INTO TAVERIAS VALUES(345,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2017-12-30 00:15:15.889000',528.0E0,'FACTURADA',319,NULL,249)
INSERT INTO TAVERIAS VALUES(346,'Juego en los tirantes de suspension barra estabilizadora...','2018-04-27 00:15:16.481000',94.0E0,'FACTURADA',314,NULL,51)
INSERT INTO TAVERIAS VALUES(347,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2018-07-19 00:15:11.855000',773.0E0,'FACTURADA',245,NULL,127)
INSERT INTO TAVERIAS VALUES(348,'Fallan los SILENTBLOCS...','2018-08-09 00:15:17.869000',672.0E0,'FACTURADA',165,NULL,103)
INSERT INTO TAVERIAS VALUES(349,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2018-07-27 00:15:13.715000',553.0E0,'FACTURADA',547,NULL,206)
INSERT INTO TAVERIAS VALUES(350,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2018-03-15 00:15:14.251000',175.0E0,'FACTURADA',332,NULL,161)
INSERT INTO TAVERIAS VALUES(351,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2018-04-24 00:15:15.268000',543.0E0,'FACTURADA',262,NULL,200)
INSERT INTO TAVERIAS VALUES(352,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2018-03-19 00:15:19.416000',226.0E0,'FACTURADA',83,NULL,234)
INSERT INTO TAVERIAS VALUES(353,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-12-05 00:15:13.230000',670.0E0,'FACTURADA',216,NULL,151)
INSERT INTO TAVERIAS VALUES(354,'Perdida liquido direcci\u00f3n...','2017-07-05 00:15:16.140000',122.0E0,'FACTURADA',219,NULL,130)
INSERT INTO TAVERIAS VALUES(355,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-07-25 00:15:18.717000',582.0E0,'FACTURADA',397,NULL,106)
INSERT INTO TAVERIAS VALUES(356,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2017-10-12 00:15:11.613000',730.0E0,'FACTURADA',479,NULL,168)
INSERT INTO TAVERIAS VALUES(357,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-09-21 00:15:13.729000',1133.0E0,'FACTURADA',502,NULL,243)
INSERT INTO TAVERIAS VALUES(358,'daba tirones y consume mucho...','2017-09-07 00:15:12.762000',68.0E0,'FACTURADA',376,NULL,54)
INSERT INTO TAVERIAS VALUES(359,'Entra en el taller con la gr\u00faa, el coche no arranca...','2018-05-26 00:15:11.458000',1444.0E0,'FACTURADA',145,NULL,158)
INSERT INTO TAVERIAS VALUES(360,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-09-04 00:15:10.666000',298.0E0,'FACTURADA',197,NULL,129)
INSERT INTO TAVERIAS VALUES(361,'Tiene una holgura en el eje central de la...','2017-10-29 00:15:12.011000',1052.0E0,'FACTURADA',323,NULL,199)
INSERT INTO TAVERIAS VALUES(362,'daba tirones y consume mucho...','2017-10-11 00:15:10.326000',164.0E0,'FACTURADA',458,NULL,175)
INSERT INTO TAVERIAS VALUES(363,'No arranca...','2018-01-05 00:15:17.329000',80.0E0,'FACTURADA',144,NULL,17)
INSERT INTO TAVERIAS VALUES(364,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2018-02-24 00:15:11.721000',30.0E0,'FACTURADA',530,NULL,64)
INSERT INTO TAVERIAS VALUES(365,'El coche entra en gr\u00faa al taller y no arranca...','2018-10-30 00:16:18.663000',0.0E0,'ASIGNADA',NULL,1,194)
INSERT INTO TAVERIAS VALUES(366,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2018-10-04 00:15:10.421000',101.0E0,'FACTURADA',317,NULL,191)
INSERT INTO TAVERIAS VALUES(367,'No arranca...','2018-04-20 00:15:13.265000',94.0E0,'FACTURADA',514,NULL,34)
INSERT INTO TAVERIAS VALUES(368,'El coche entra en gr\u00faa al taller y no arranca...','2017-09-14 00:15:18.376000',418.0E0,'FACTURADA',444,NULL,244)
INSERT INTO TAVERIAS VALUES(369,'de pronto consumia mas, perdia gasoil por una junta...','2017-07-01 00:15:18.363000',1090.0E0,'FACTURADA',284,NULL,142)
INSERT INTO TAVERIAS VALUES(370,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2017-07-02 00:15:18.222000',432.0E0,'FACTURADA',84,NULL,15)
INSERT INTO TAVERIAS VALUES(371,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-10-24 00:15:11.043000',183.0E0,'FACTURADA',541,NULL,97)
INSERT INTO TAVERIAS VALUES(372,'de pronto consumia mas, perdia gasoil por una junta...','2017-10-24 00:15:10.878000',97.0E0,'FACTURADA',327,NULL,249)
INSERT INTO TAVERIAS VALUES(373,'No arranca...','2017-09-11 00:15:13.067000',120.0E0,'FACTURADA',67,NULL,109)
INSERT INTO TAVERIAS VALUES(374,'direccion dura,...','2017-12-20 00:15:15.245000',76.0E0,'FACTURADA',89,NULL,220)
INSERT INTO TAVERIAS VALUES(375,'rotura caja cambios....','2018-04-22 00:15:14.837000',30.0E0,'FACTURADA',335,NULL,99)
INSERT INTO TAVERIAS VALUES(376,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-05-31 00:15:19.341000',896.0E0,'FACTURADA',430,NULL,110)
INSERT INTO TAVERIAS VALUES(377,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2018-07-11 00:15:10.645000',312.0E0,'FACTURADA',307,NULL,106)
INSERT INTO TAVERIAS VALUES(378,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2018-06-15 00:15:15.981000',1356.0E0,'FACTURADA',137,NULL,120)
INSERT INTO TAVERIAS VALUES(379,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-12-28 00:15:14.368000',167.0E0,'FACTURADA',441,NULL,74)
INSERT INTO TAVERIAS VALUES(380,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2018-07-30 00:15:19.816000',1128.0E0,'FACTURADA',16,NULL,248)
INSERT INTO TAVERIAS VALUES(381,'rotura caja cambios....','2017-10-12 00:15:14.797000',18.0E0,'FACTURADA',507,NULL,100)
INSERT INTO TAVERIAS VALUES(382,'Perdida liquido direcci\u00f3n...','2018-09-05 00:15:12.328000',87.0E0,'FACTURADA',152,NULL,3)
INSERT INTO TAVERIAS VALUES(383,'Caudalimetro...','2018-08-01 00:15:15.411000',40.0E0,'FACTURADA',341,NULL,214)
INSERT INTO TAVERIAS VALUES(384,'La aguja del cuadro de mandos del combustible no se mueve...','2018-09-30 00:15:15.589000',859.0E0,'FACTURADA',246,NULL,200)
INSERT INTO TAVERIAS VALUES(385,'rotura de cigue\u00f1al averia de fabricacion...','2017-11-09 00:15:12.166000',18.0E0,'FACTURADA',118,NULL,28)
INSERT INTO TAVERIAS VALUES(386,'fallo sensor ESP Y Abs...','2017-08-17 00:15:14.856000',1177.0E0,'FACTURADA',85,NULL,31)
INSERT INTO TAVERIAS VALUES(387,'Caudalimetro...','2017-08-11 00:15:19.118000',180.0E0,'FACTURADA',271,NULL,31)
INSERT INTO TAVERIAS VALUES(388,'cuadro marca mal salen simbolos y cosas raras...','2018-07-10 00:15:13.768000',190.0E0,'FACTURADA',392,NULL,209)
INSERT INTO TAVERIAS VALUES(389,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2018-04-22 00:15:19.296000',339.0E0,'FACTURADA',457,NULL,223)
INSERT INTO TAVERIAS VALUES(390,'Tiene una holgura en el eje central de la...','2018-05-10 00:15:18.281000',514.0E0,'FACTURADA',367,NULL,69)
INSERT INTO TAVERIAS VALUES(391,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2018-02-03 00:15:11.234000',64.0E0,'FACTURADA',504,NULL,172)
INSERT INTO TAVERIAS VALUES(392,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','2017-05-09 00:15:15.043000',169.0E0,'FACTURADA',470,NULL,91)
INSERT INTO TAVERIAS VALUES(393,'El coche entra en gr\u00faa al taller y no arranca...','2018-10-30 00:15:43.790000',0.0E0,'ASIGNADA',NULL,1,151)
INSERT INTO TAVERIAS VALUES(394,'daba tirones y consume mucho...','2018-06-20 00:15:14.735000',180.0E0,'FACTURADA',191,NULL,22)
INSERT INTO TAVERIAS VALUES(395,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2018-08-06 00:15:10.092000',192.0E0,'FACTURADA',386,NULL,44)
INSERT INTO TAVERIAS VALUES(396,'de pronto consumia mas, perdia gasoil por una junta...','2017-06-23 00:15:18.881000',544.0E0,'FACTURADA',389,NULL,93)
INSERT INTO TAVERIAS VALUES(397,'Tiene una holgura en el eje central de la...','2018-04-10 00:15:12.803000',206.0E0,'FACTURADA',22,NULL,137)
INSERT INTO TAVERIAS VALUES(398,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2017-06-19 00:15:12.632000',1101.0E0,'FACTURADA',344,NULL,55)
INSERT INTO TAVERIAS VALUES(399,'El coche entra en gr\u00faa al taller y no arranca...','2017-09-11 00:15:19.464000',601.0E0,'FACTURADA',111,NULL,103)
INSERT INTO TAVERIAS VALUES(400,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-07-20 00:15:14.716000',180.0E0,'FACTURADA',239,NULL,242)
INSERT INTO TAVERIAS VALUES(401,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-12-24 00:15:11.281000',195.0E0,'FACTURADA',318,NULL,245)
INSERT INTO TAVERIAS VALUES(402,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2018-04-03 00:15:16.083000',41.0E0,'FACTURADA',285,NULL,72)
INSERT INTO TAVERIAS VALUES(403,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2017-10-24 00:15:16.407000',22.0E0,'FACTURADA',279,NULL,233)
INSERT INTO TAVERIAS VALUES(404,'NO MARCA COMBUSTIBLE...','2017-12-09 00:15:19.054000',361.0E0,'FACTURADA',249,NULL,20)
INSERT INTO TAVERIAS VALUES(405,'daba tirones y consume mucho...','2018-07-24 00:15:13.595000',137.0E0,'FACTURADA',325,NULL,14)
INSERT INTO TAVERIAS VALUES(406,'marca fallo airbag...','2017-10-24 00:15:19.016000',181.0E0,'FACTURADA',532,NULL,43)
INSERT INTO TAVERIAS VALUES(407,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-10-08 00:15:13.023000',111.0E0,'FACTURADA',132,NULL,230)
INSERT INTO TAVERIAS VALUES(408,'Entra en el taller con la gr\u00faa, el coche no arranca...','2018-09-26 00:15:11.736000',1542.0E0,'FACTURADA',52,NULL,210)
INSERT INTO TAVERIAS VALUES(409,'fallo sensor ESP Y Abs...','2017-12-17 00:15:10.352000',168.0E0,'FACTURADA',552,NULL,228)
INSERT INTO TAVERIAS VALUES(410,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-09-21 00:15:19.046000',49.0E0,'FACTURADA',546,NULL,175)
INSERT INTO TAVERIAS VALUES(411,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-11-26 00:15:15.044000',389.0E0,'FACTURADA',368,NULL,145)
INSERT INTO TAVERIAS VALUES(412,'Perdida liquido direcci\u00f3n...','2018-01-14 00:15:11.385000',553.0E0,'FACTURADA',485,NULL,85)
INSERT INTO TAVERIAS VALUES(413,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2018-03-27 00:15:13.793000',554.0E0,'FACTURADA',350,NULL,197)
INSERT INTO TAVERIAS VALUES(414,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2018-04-30 00:15:18.877000',234.0E0,'FACTURADA',342,NULL,83)
INSERT INTO TAVERIAS VALUES(415,'Se rompe el cable del embrague...','2018-01-04 00:15:19.784000',176.0E0,'FACTURADA',286,NULL,12)
INSERT INTO TAVERIAS VALUES(416,'rotura del radiador...','2017-07-30 00:15:15.644000',552.0E0,'FACTURADA',515,NULL,154)
INSERT INTO TAVERIAS VALUES(417,'de pronto consumia mas, perdia gasoil por una junta...','2018-08-11 00:15:16.568000',134.0E0,'FACTURADA',125,NULL,137)
INSERT INTO TAVERIAS VALUES(418,'Caudalimetro...','2017-12-16 00:15:12.026000',867.0E0,'FACTURADA',402,NULL,162)
INSERT INTO TAVERIAS VALUES(419,'La aguja del cuadro de mandos del combustible no se mueve...','2018-08-16 00:15:11.576000',226.0E0,'FACTURADA',265,NULL,172)
INSERT INTO TAVERIAS VALUES(420,'de pronto consumia mas, perdia gasoil por una junta...','2018-05-27 00:15:16.366000',12.0E0,'FACTURADA',426,NULL,240)
INSERT INTO TAVERIAS VALUES(421,'daba tirones y consume mucho...','2018-01-27 00:15:10.265000',857.0E0,'FACTURADA',70,NULL,25)
INSERT INTO TAVERIAS VALUES(422,'Perdida liquido direcci\u00f3n...','2018-05-19 00:15:15.918000',652.0E0,'FACTURADA',141,NULL,27)
INSERT INTO TAVERIAS VALUES(423,'fallo sensor ESP Y Abs...','2018-03-08 00:15:15.286000',52.0E0,'FACTURADA',326,NULL,241)
INSERT INTO TAVERIAS VALUES(424,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-07-17 00:15:15.463000',19.0E0,'FACTURADA',404,NULL,229)
INSERT INTO TAVERIAS VALUES(425,'cambio correa disrtrivucion aranca y se para...','2018-01-17 00:15:10.211000',616.0E0,'FACTURADA',250,NULL,149)
INSERT INTO TAVERIAS VALUES(426,'Caudalimetro...','2017-09-04 00:15:10.391000',866.0E0,'FACTURADA',361,NULL,12)
INSERT INTO TAVERIAS VALUES(427,'Rotura del embrague...','2018-06-05 00:15:13.707000',75.0E0,'FACTURADA',354,NULL,36)
INSERT INTO TAVERIAS VALUES(428,'daba tirones y consume mucho...','2018-06-25 00:15:10.480000',583.0E0,'FACTURADA',419,NULL,136)
INSERT INTO TAVERIAS VALUES(429,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2018-05-29 00:15:11.823000',158.0E0,'FACTURADA',224,NULL,12)
INSERT INTO TAVERIAS VALUES(430,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-07-16 00:15:11.238000',941.0E0,'FACTURADA',183,NULL,228)
INSERT INTO TAVERIAS VALUES(431,'El coche entra en gr\u00faa al taller y no arranca...','2017-06-10 00:15:18.350000',434.0E0,'FACTURADA',178,NULL,12)
INSERT INTO TAVERIAS VALUES(432,'Fallan los SILENTBLOCS...','2018-08-25 00:15:18.372000',273.0E0,'FACTURADA',116,NULL,211)
INSERT INTO TAVERIAS VALUES(433,'La aguja del cuadro de mandos del combustible no se mueve...','2018-09-15 00:15:14.155000',723.0E0,'FACTURADA',347,NULL,104)
INSERT INTO TAVERIAS VALUES(434,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','2017-12-07 00:15:19.344000',71.0E0,'FACTURADA',446,NULL,174)
INSERT INTO TAVERIAS VALUES(435,'marca fallo airbag...','2018-10-12 00:15:14.280000',271.0E0,'FACTURADA',405,NULL,51)
INSERT INTO TAVERIAS VALUES(436,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-09-09 00:15:17.976000',198.0E0,'FACTURADA',401,NULL,162)
INSERT INTO TAVERIAS VALUES(437,'daba tirones y consume mucho...','2018-04-10 00:15:11.884000',1115.0E0,'FACTURADA',69,NULL,203)
INSERT INTO TAVERIAS VALUES(438,'El coche entra en gr\u00faa al taller y no arranca...','2017-09-07 00:15:18.548000',1207.0E0,'FACTURADA',503,NULL,17)
INSERT INTO TAVERIAS VALUES(439,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2017-10-06 00:15:14.243000',234.0E0,'FACTURADA',172,NULL,107)
INSERT INTO TAVERIAS VALUES(440,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-09-20 00:15:15.273000',477.0E0,'FACTURADA',322,NULL,125)
INSERT INTO TAVERIAS VALUES(441,'daba tirones y consume mucho...','2018-06-22 00:15:11.420000',34.0E0,'FACTURADA',109,NULL,207)
INSERT INTO TAVERIAS VALUES(442,'Pierde agua...','2018-10-30 00:16:41.891000',0.0E0,'ASIGNADA',NULL,1,239)
INSERT INTO TAVERIAS VALUES(443,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2017-09-29 00:15:15.611000',339.0E0,'FACTURADA',542,NULL,243)
INSERT INTO TAVERIAS VALUES(444,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2017-12-22 00:15:14.841000',189.0E0,'FACTURADA',199,NULL,207)
INSERT INTO TAVERIAS VALUES(445,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2018-08-31 00:15:14.181000',812.0E0,'FACTURADA',110,NULL,221)
INSERT INTO TAVERIAS VALUES(446,'NO MARCA COMBUSTIBLE...','2018-02-03 00:15:18.395000',101.0E0,'FACTURADA',204,NULL,205)
INSERT INTO TAVERIAS VALUES(447,'fallo sensor ESP Y Abs...','2017-09-15 00:15:14.165000',745.0E0,'FACTURADA',489,NULL,191)
